Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDH48,OUT035,1387.9751
FDO33,OUT035,1878.654
NCU29,OUT045,2361.562
FDW35,OUT046,645.6898
FDH05,OUT010,604.7039
FDP26,OUT049,1722.2603
DRG27,OUT035,715.52936
FDQ33,OUT046,2322.3452
FDH20,OUT010,183.89209
FDV14,OUT046,1331.7333
DRD01,OUT046,830.2317
NCI17,OUT049,1608.9685
FDF39,OUT010,911.41693
FDX37,OUT046,1711.5006
NCX17,OUT035,3951.0117
FDN03,OUT013,4175.8374
NCS41,OUT010,452.08902
FDH34,OUT045,3088.6353
NCX53,OUT018,1817.3225
FDY31,OUT046,2342.859
FDD20,OUT017,2179.0264
FDE51,OUT045,801.6245
FDV27,OUT046,1400.1412
FDF16,OUT035,2384.0972
FDZ02,OUT049,1605.8082
NCK05,OUT045,1011.0216
FDM12,OUT027,5367.863
NCA05,OUT018,2115.0598
FDX33,OUT045,2519.565
FDM25,OUT049,3053.4395
FDE41,OUT018,1202.3016
FDW14,OUT045,1293.6512
NCD30,OUT046,1540.7198
FDB23,OUT010,664.0663
FDF45,OUT046,987.2217
FDW20,OUT017,2179.0264
FDF47,OUT045,3474.2996
NCR05,OUT019,536.51215
DRB01,OUT046,2978.645
FDE36,OUT013,2537.4407
FDU56,OUT049,3103.469
FDB23,OUT049,4422.3213
FDN48,OUT049,1385.8091
FDS43,OUT013,3029.795
NCN05,OUT013,3076.8508
NCL53,OUT049,2939.488
FDL56,OUT046,1362.1146
FDH17,OUT018,1409.5371
FDP37,OUT046,2050.8882
FDG09,OUT019,411.56494
FDA55,OUT045,3446.946
FDX31,OUT049,4187.219
FDJ41,OUT045,3994.469
DRC24,OUT045,2459.8462
FDQ21,OUT035,2258.3586
NCT54,OUT045,1540.3844
FDH08,OUT049,4052.858
FDY38,OUT018,3568.2554
DRM11,OUT010,713.4926
FDG32,OUT049,3489.3684
NCH18,OUT046,3568.1196
FDI20,OUT035,3524.8545
FDA33,OUT018,2115.0598
FDN45,OUT013,3485.8838
FDT45,OUT010,173.21095
FDR32,OUT035,3939.3481
FDA48,OUT017,3566.148
FDN23,OUT017,2435.8916
NCR18,OUT035,734.6323
FDD45,OUT046,1551.3811
FDI22,OUT018,3281.4512
FDT09,OUT013,2229.4458
DRC24,OUT027,3935.2114
FDT39,OUT046,2325.8186
FDX28,OUT045,1554.8536
FDA50,OUT018,1334.7732
FDT33,OUT027,4293.1655
FDQ60,OUT049,2134.951
NCM19,OUT018,1540.3304
FDF40,OUT046,4416.601
NCI30,OUT035,3689.265
FDK34,OUT049,3858.8477
FDA38,OUT027,6078.653
FDT02,OUT045,600.60974
FDC11,OUT017,1448.6917
FDD08,OUT046,555.29254
NCS29,OUT046,3959.784
DRI03,OUT010,474.4449
FDK48,OUT035,1114.7416
FDM52,OUT049,2462.143
FDP49,OUT035,891.23517
DRA24,OUT046,2508.1353
NCJ43,OUT049,2886.141
FDE11,OUT045,3068.0432
FDP01,OUT049,2417.0225
FDQ59,OUT018,1157.1649
FDA43,OUT019,468.44382
FDL14,OUT017,2664.3945
FDV50,OUT010,363.35684
FDT01,OUT027,5482.258
NCC42,OUT035,2130.7627
FDO28,OUT046,1702.1318
FDD32,OUT019,166.71094
FDV45,OUT035,3165.9067
NCW17,OUT019,355.51538
NCJ17,OUT027,2364.0505
NCF18,OUT049,3069.402
FDP01,OUT045,2316.4414
FDH24,OUT045,2526.8528
FDI38,OUT027,5633.1123
FDX03,OUT035,726.1904
FDY28,OUT046,3379.7307
FDN34,OUT018,2523.69
FDJ02,OUT045,2380.7468
FDW40,OUT019,347.65396
FDX03,OUT017,733.16766
FDE17,OUT027,3880.8027
FDT58,OUT046,2572.9968
FDI38,OUT013,3512.3967
FDW22,OUT035,3680.442
FDS15,OUT027,2613.7917
NCX06,OUT013,2868.644
DRK47,OUT035,3883.4075
FDC23,OUT027,4687.4346
FDM56,OUT010,313.99124
FDP21,OUT046,3045.8044
FDP58,OUT046,3368.1233
FDA27,OUT019,821.6453
FDK41,OUT019,155.21333
NCH42,OUT046,4162.3223
FDG29,OUT045,597.6136
FDW15,OUT018,2095.0615
FDD28,OUT018,651.4824
FDQ37,OUT049,3145.9614
FDC23,OUT035,3913.05
FDV13,OUT035,1456.8358
FDK33,OUT046,3246.1814
FDO33,OUT013,1736.7472
FDN21,OUT017,2602.8792
NCW06,OUT027,5414.194
FDI38,OUT035,3587.3735
FDC21,OUT027,2502.6157
NCS05,OUT046,2103.1318
NCN53,OUT049,694.41846
FDV40,OUT010,173.30852
FDG60,OUT017,3857.3657
NCY30,OUT027,5449.8423
FDM40,OUT045,2021.281
NCO30,OUT046,2854.5964
FDK10,OUT046,2909.1313
FDM36,OUT045,2760.3198
FDN10,OUT013,1693.2084
FDM46,OUT018,1246.4794
FDX50,OUT049,1738.09
FDP33,OUT045,3641.087
FDO12,OUT045,2909.003
FDC28,OUT013,1646.2332
FDO31,OUT045,1327.6835
FDX45,OUT035,2536.2957
FDV21,OUT049,2092.938
FDH04,OUT049,1422.4877
NCG54,OUT013,2605.1865
FDO13,OUT046,2541.3738
FDA09,OUT027,4822.027
FDC38,OUT017,2357.538
NCO42,OUT046,2350.285
FDL45,OUT049,2138.742
NCK31,OUT013,797.4589
FDM39,OUT017,2841.4734
FDC22,OUT010,325.99658
FDF46,OUT046,1651.3971
FDQ37,OUT045,3059.9673
FDH41,OUT010,505.5584
FDQ04,OUT046,601.49426
NCQ02,OUT027,5470.7617
FDJ57,OUT027,5503.63
NCE07,OUT049,2164.4055
FDE56,OUT013,1038.4755
FDI20,OUT049,3517.0122
FDK36,OUT018,480.41058
FDP08,OUT027,5423.1
FDF44,OUT017,2172.1277
NCU53,OUT017,2641.1555
FDF47,OUT035,4860.8257
FDS55,OUT010,396.6674
FDZ52,OUT010,260.7828
FDL04,OUT018,1511.0142
NCM26,OUT035,2471.0906
FDX43,OUT049,2704.919
FDP52,OUT049,3837.7087
DRK49,OUT045,690.4204
FDE38,OUT013,2600.5833
DRF13,OUT035,2471.0906
FDK41,OUT010,161.20195
FDJ04,OUT027,3038.9526
FDZ44,OUT018,1508.5927
FDS11,OUT013,3744.143
FDA55,OUT049,3982.98
NCW53,OUT046,3034.197
FDB49,OUT027,2657.7046
FDD23,OUT017,3119.0183
NCV42,OUT045,1638.0729
NCZ29,OUT018,1817.6752
FDQ26,OUT013,860.94507
FDV08,OUT017,683.1758
FDC53,OUT049,1623.2354
FDV58,OUT010,463.75287
NCP02,OUT019,96.26116
DRI37,OUT045,849.4102
FDQ12,OUT049,3958.8953
FDE33,OUT046,1212.6777
FDX27,OUT045,1557.2574
FDM22,OUT017,828.2067
NCH30,OUT019,369.3048
FDC04,OUT017,3713.4326
FDO38,OUT046,1400.4368
FDV52,OUT027,2867.6843
FDB32,OUT013,1552.7828
FDV43,OUT018,601.4589
FDI24,OUT018,2429.1326
FDR40,OUT017,1461.8354
FDW02,OUT049,2188.1726
FDE44,OUT049,801.5386
FDL38,OUT046,1448.7518
NCT54,OUT010,220.79991
DRJ39,OUT010,535.0616
FDW55,OUT049,4306.8794
DRF13,OUT019,370.89755
NCW17,OUT049,2187.7742
FDP13,OUT035,729.8374
FDS08,OUT018,2506.9382
NCP17,OUT035,1070.0492
NCO53,OUT035,3126.5002
FDH19,OUT045,2678.1453
FDJ04,OUT017,2021.4987
FDG10,OUT049,961.492
FDA40,OUT010,127.17921
FDI53,OUT045,2519.565
FDU09,OUT010,132.39168
FDK60,OUT045,1483.0304
FDR43,OUT017,651.1124
FDW22,OUT017,3544.3018
DRP47,OUT010,628.3382
DRG48,OUT010,442.90247
FDA14,OUT035,2406.8289
FDU49,OUT013,1338.3179
FDK28,OUT045,3699.5112
FDT19,OUT046,2762.3801
NCQ42,OUT045,2023.3698
FDD03,OUT045,3731.5693
NCM53,OUT013,1646.2332
NCX53,OUT045,2063.8245
FDV14,OUT027,2328.5247
NCZ54,OUT017,2571.4631
FDB39,OUT013,821.84174
DRC24,OUT046,2357.26
FDY36,OUT013,1012.8368
FDN01,OUT035,2937.5237
DRH25,OUT046,807.6361
FDV08,OUT046,626.96765
NCP53,OUT049,4040.725
FDU52,OUT010,378.86057
NCI42,OUT045,3128.1675
FDZ14,OUT035,2106.6208
FDF11,OUT046,4035.7378
FDQ13,OUT018,1216.5765
FDO32,OUT010,122.15479
DRJ37,OUT018,2068.1995
FDY43,OUT046,2606.9543
NCT41,OUT017,2405.1284
NCV17,OUT045,2063.8245
FDM04,OUT027,1239.3346
DRB48,OUT018,495.9423
FDM24,OUT013,2367.0618
FDT37,OUT049,4121.286
NCO05,OUT010,188.52316
FDL13,OUT046,3897.6113
FDL15,OUT017,2439.5388
FDB11,OUT018,3251.3743
FDL14,OUT019,340.6267
FDY10,OUT019,337.17798
FDJ40,OUT049,1732.2506
NCW18,OUT046,3587.2754
NCY06,OUT013,2062.673
DRE13,OUT018,1199.6252
FDA26,OUT045,3352.4348
NCE19,OUT010,155.06526
FDE33,OUT035,1360.5447
DRL59,OUT027,1206.6465
FDY07,OUT046,740.14355
FDF57,OUT018,2518.5457
FDM58,OUT035,1797.4679
FDP26,OUT027,2542.4739
FDY32,OUT046,2490.7827
FDD51,OUT010,111.67778
FDU22,OUT018,1659.0106
FDZ49,OUT018,3276.329
NCI42,OUT017,3237.75
FDT04,OUT027,1092.1184
NCU41,OUT045,2997.8284
FDS56,OUT045,4264.835
NCN42,OUT017,2440.8008
FDK34,OUT046,3743.206
FDB03,OUT017,3927.6382
DRJ25,OUT035,858.22534
FDT25,OUT027,3186.7874
FDN20,OUT013,2653.8777
FDP09,OUT013,3434.696
FDM20,OUT019,579.6211
NCG55,OUT046,1714.641
NCP14,OUT045,1646.9036
NCH06,OUT046,3587.2754
FDV52,OUT013,1738.6322
NCL07,OUT035,732.04803
DRJ11,OUT027,4796.719
DRO59,OUT013,962.2429
FDW15,OUT010,430.29697
NCQ30,OUT035,2177.1416
NCN54,OUT019,213.69179
FDY01,OUT027,2867.5078
FDX39,OUT035,3475.515
FDH53,OUT027,2363.7258
FDA57,OUT035,773.6737
NCC07,OUT010,272.25748
FDU28,OUT013,2956.8242
FDK36,OUT010,87.46081
FDR36,OUT018,505.77652
NCQ17,OUT035,2415.251
FDS28,OUT019,130.18387
FDE08,OUT045,2290.4016
FDU22,OUT046,1868.0957
FDG41,OUT045,1650.8252
FDO31,OUT010,153.54385
FDM21,OUT019,765.521
FDU40,OUT017,3226.774
FDV36,OUT018,1835.4823
FDT10,OUT027,1564.7942
FDX38,OUT045,743.88196
NCU30,OUT027,3860.9143
NCV06,OUT049,3101.1274
FDT16,OUT035,4575.173
NCP41,OUT027,2787.236
FDZ56,OUT017,2751.876
FDC22,OUT035,3173.057
FDU10,OUT035,752.6829
FDS46,OUT045,1678.6445
FDO08,OUT049,2673.879
NCV42,OUT018,1495.2085
FDP33,OUT035,4185.4707
FDJ12,OUT046,3118.3264
FDH04,OUT045,1366.8066
NCU54,OUT013,3277.9902
FDO36,OUT010,423.7752
FDT37,OUT027,6044.3145
FDD14,OUT010,441.9462
FDA16,OUT013,3518.0833
NCS42,OUT019,261.32166
FDP10,OUT019,283.17465
FDQ28,OUT049,2426.8901
FDK57,OUT010,362.1248
FDK02,OUT013,1734.6024
FDW47,OUT018,1798.5193
NCC42,OUT018,1790.4242
FDQ37,OUT018,2772.3723
FDL40,OUT046,1524.3259
DRE13,OUT010,134.3186
FDQ34,OUT027,2524.3909
NCB54,OUT046,2040.2601
FDS48,OUT049,2307.3015
FDO15,OUT045,1050.1162
NCT30,OUT013,743.2649
FDU49,OUT027,2390.7861
FDE21,OUT046,1752.8988
FDS49,OUT019,211.05904
FDT38,OUT027,2328.5247
FDZ01,OUT045,1676.3187
FDC41,OUT035,1097.0171
DRG13,OUT010,369.6796
NCZ42,OUT018,3516.4255
NCM07,OUT045,1332.3384
NCV17,OUT018,1896.4241
DRK39,OUT035,1434.1277
FDS37,OUT018,1590.3585
FDV12,OUT019,294.48532
NCG19,OUT018,3316.5137
FDS51,OUT013,1020.3021
NCO14,OUT046,639.2647
FDC38,OUT046,2139.9773
FDN15,OUT046,2079.7632
NCH42,OUT013,3992.8909
FDQ22,OUT046,609.77594
FDC05,OUT013,3054.8367
FDZ31,OUT013,3049.6924
DRJ23,OUT049,3078.903
FDC52,OUT035,2605.2695
DRD12,OUT010,168.13504
FDV55,OUT017,2399.9841
FDD32,OUT046,1319.9258
FDR01,OUT049,2869.8677
FDY08,OUT019,342.50955
FDQ45,OUT045,3460.8171
DRN11,OUT027,3299.2607
NCS05,OUT018,1840.6914
FDY32,OUT035,2579.8108
NCD31,OUT045,2333.924
NCE06,OUT049,2575.487
NCP14,OUT046,1662.8423
NCF18,OUT019,487.5427
FDF14,OUT018,2122.6372
FDB22,OUT017,2481.3179
NCH54,OUT049,2579.2908
FDU27,OUT035,879.39795
FDS58,OUT027,4001.4985
NCU29,OUT035,2471.0906
FDJ57,OUT013,3358.355
FDL56,OUT049,1396.8003
FDH60,OUT035,3115.5745
FDN24,OUT018,664.27844
FDD02,OUT017,2342.4446
FDP15,OUT017,4624.577
FDB28,OUT027,5357.605
DRC49,OUT045,2314.7017
NCG30,OUT018,1825.3608
FDJ14,OUT049,1219.7682
FDL52,OUT045,569.65594
NCG19,OUT027,5673.1836
NCN41,OUT035,2118.1577
FDW22,OUT013,3529.6907
FDI02,OUT013,1778.8264
FDV51,OUT045,2540.157
FDV48,OUT046,1232.4037
NCL17,OUT019,351.8708
FDP46,OUT045,1339.153
FDU10,OUT045,584.13007
FDT37,OUT010,775.5072
FDI27,OUT035,801.7291
FDN51,OUT046,3953.605
FDW07,OUT035,1411.3541
FDN45,OUT049,3510.3367
DRN37,OUT027,4327.269
DRF48,OUT049,3083.8225
FDP38,OUT019,134.32494
NCX18,OUT027,5525.92
FDK45,OUT018,1561.5112
FDZ37,OUT049,1468.477
FDS50,OUT018,3196.7944
NCR54,OUT018,2688.838
NCS17,OUT035,1611.9811
FDV31,OUT046,2759.1328
DRE27,OUT017,1636.2489
FDN60,OUT013,2555.563
FDK26,OUT013,3094.6135
FDX37,OUT018,1506.979
FDW31,OUT046,2940.5447
FDX26,OUT018,2861.3245
DRL49,OUT019,351.8708
FDU49,OUT017,1553.5613
FDY58,OUT046,3869.701
FDN03,OUT045,4354.8374
NCV06,OUT010,455.7133
FDH53,OUT045,1357.7686
FDG31,OUT018,900.42084
NCC06,OUT045,2067.613
FDS13,OUT049,3839.195
FDP16,OUT035,3881.848
FDA35,OUT013,2076.6814
DRP47,OUT018,3543.1675
FDY28,OUT010,949.366
FDY20,OUT035,1342.0724
NCH30,OUT017,1741.8254
NCR29,OUT019,167.22234
NCP05,OUT013,2364.3645
NCF30,OUT019,316.26572
FDA08,OUT035,2846.4685
FDN51,OUT027,6720.7476
FDH12,OUT046,1617.4113
FDY39,OUT017,3178.2195
NCO53,OUT045,3049.5027
FDB40,OUT046,2365.351
FDH02,OUT049,1468.477
FDY11,OUT027,1822.5333
FDQ09,OUT019,376.27985
FDP16,OUT013,3491.5552
NCF55,OUT018,443.9972
FDY09,OUT027,4733.1973
FDY39,OUT045,3068.637
NCU53,OUT049,2455.287
NCT41,OUT049,2396.127
FDJ45,OUT046,1144.5332
FDR28,OUT013,2563.3486
FDN08,OUT013,1695.9235
FDJ07,OUT049,1819.3169
FDZ09,OUT027,3914.2
FDQ14,OUT017,2422.575
FDY12,OUT027,1315.4242
FDK57,OUT046,2059.4158
FDD20,OUT049,2146.6562
FDS36,OUT018,1503.3865
FDI40,OUT049,1716.1102
FDJ40,OUT045,1631.6693
FDE08,OUT013,2316.5728
DRK01,OUT013,1552.0973
FDC58,OUT049,713.9583
FDE50,OUT046,3108.1382
FDX48,OUT035,2423.725
DRM35,OUT018,2376.8083
FDG41,OUT013,1676.9963
FDB52,OUT046,4027.1973
FDV19,OUT045,2460.8174
DRG48,OUT017,2447.776
FDI26,OUT013,2995.6877
FDU11,OUT019,280.71188
FDF59,OUT019,339.0647
FDR07,OUT049,1550.2617
NCE06,OUT017,2587.6704
FDE10,OUT046,2075.3945
NCO55,OUT046,1646.9229
FDZ13,OUT013,867.06177
FDT50,OUT017,1618.7744
FDH12,OUT010,282.792
FDD21,OUT045,1748.5674
NCM05,OUT013,3965.5662
FDK04,OUT013,844.9543
FDN33,OUT017,1620.4836
NCM18,OUT010,175.16418
DRC25,OUT049,1418.0851
FDT47,OUT017,1645.1648
FDD45,OUT027,2477.8167
NCD07,OUT018,1533.3555
NCY54,OUT010,418.0501
FDL12,OUT049,1041.4255
FDL02,OUT017,1971.764
FDC60,OUT035,1431.0801
FDR37,OUT017,3136.6584
FDY16,OUT017,3595.1904
FDU26,OUT045,1929.3715
FDN24,OUT013,813.9445
FDH44,OUT013,2394.1963
FDE23,OUT010,106.31098
FDW60,OUT017,2930.375
FDQ55,OUT049,1858.1868
FDV32,OUT027,1880.0458
FDV03,OUT010,410.79202
FDY14,OUT010,640.9222
NCL55,OUT027,5965.1895
DRF25,OUT017,651.89276
FDX03,OUT046,677.5094
FDF40,OUT045,4005.2952
FDX24,OUT010,153.74663
FDA25,OUT049,1768.3063
FDH21,OUT018,2296.8396
FDB47,OUT010,563.92694
FDT34,OUT019,283.17465
FDS39,OUT010,422.6189
NCU05,OUT046,1209.3158
FDE02,OUT049,1506.33
FDL25,OUT035,1364.0731
FDC50,OUT049,1608.111
FDZ32,OUT049,1715.6648
FDV14,OUT045,1322.5671
FDR07,OUT045,1527.5543
FDB26,OUT049,918.2344
NCR50,OUT045,2331.2183
FDP01,OUT018,2069.9392
FDH57,OUT045,2135.3958
FDM60,OUT027,1095.8638
FDA45,OUT017,2886.3608
FDU55,OUT017,4563.711
FDH40,OUT035,1409.7856
FDG40,OUT019,-26.400478
FDT12,OUT049,3569.851
DRL59,OUT045,735.59955
FDT47,OUT018,1414.7659
FDI60,OUT017,1098.5413
DRF51,OUT027,1068.4194
NCK31,OUT049,871.8691
FDB08,OUT045,2535.0127
FDM44,OUT035,1732.9968
FDD46,OUT018,2073.9695
FDR27,OUT019,374.1056
FDV56,OUT010,316.76755
FDM02,OUT049,1462.6471
FDU45,OUT018,1508.5856
FDZ10,OUT017,2133.9038
NCK31,OUT010,107.26443
FDR27,OUT035,2178.5552
FDF33,OUT013,1942.5375
FDJ36,OUT046,1696.0061
FDP33,OUT049,4087.5798
FDG17,OUT046,4371.1675
FDG47,OUT027,6473.794
NCW29,OUT046,2090.5269
DRH59,OUT017,1052.0828
FDR32,OUT017,3887.1543
FDP48,OUT035,3121.2095
FDG17,OUT035,4545.845
DRJ59,OUT017,705.06226
FDY48,OUT027,2552.5383
FDB02,OUT046,2846.1611
FDN10,OUT019,329.00238
NCD55,OUT035,725.073
FDX34,OUT013,2069.6482
FDZ38,OUT045,2816.3108
DRF37,OUT049,3576.172
DRL47,OUT019,280.9798
FDL27,OUT035,1117.4373
NCP53,OUT035,4136.8896
FDT03,OUT019,475.97125
FDJ28,OUT035,3173.373
FDF40,OUT018,4155.8174
FDA32,OUT035,3527.496
NCP02,OUT017,887.7213
FDZ31,OUT045,3038.1082
NCQ29,OUT013,4023.6309
FDP57,OUT010,243.74706
FDL32,OUT027,2867.6843
DRB01,OUT035,3150.0044
FDJ40,OUT046,1647.608
FDO24,OUT018,2256.781
FDO11,OUT018,3452.892
FDA56,OUT035,2155.6038
FDF02,OUT045,1680.9391
FDA10,OUT013,2075.4182
NCI55,OUT017,2153.827
FDZ40,OUT010,63.116814
FDV08,OUT049,725.7379
FDN48,OUT013,1349.5266
FDU57,OUT017,2427.658
DRF49,OUT013,1744.981
FDS02,OUT035,3097.1057
FDS43,OUT046,3004.3125
FDT16,OUT013,4057.7996
FDX19,OUT027,5923.7
FDK15,OUT046,1612.9639
DRA12,OUT049,2163.034
FDY35,OUT017,815.0217
NCU42,OUT013,2652.0469
FDD26,OUT013,3072.544
FDR11,OUT018,2288.6257
NCP53,OUT045,3943.892
FDP34,OUT045,2507.9575
NCV41,OUT019,304.31625
FDN20,OUT018,2420.245
FDZ16,OUT018,3173.2222
FDZ28,OUT049,2136.5098
NCL55,OUT013,3964.5808
NCJ17,OUT046,1367.259
FDT37,OUT046,3893.6775
FDV51,OUT049,2733.432
FDZ28,OUT035,2108.33
FDN27,OUT013,1753.1455
FDS14,OUT019,315.40247
FDZ58,OUT045,2024.3215
FDD46,OUT046,2415.6162
FDJ03,OUT035,820.88477
FDU03,OUT010,475.1383
FDA33,OUT027,3935.2114
NCW53,OUT035,3173.373
NCC55,OUT017,639.0511
FDP52,OUT019,624.8833
FDE39,OUT049,2268.0486
FDB44,OUT035,3576.9739
FDG59,OUT013,619.45844
FDI05,OUT013,1053.5874
FDF59,OUT045,2043.4774
FDM39,OUT019,412.23267
FDB14,OUT013,1335.0017
NCS05,OUT019,421.66833
DRJ35,OUT045,913.7388
FDO31,OUT019,147.55524
FDA31,OUT046,2759.6636
FDX40,OUT049,675.2816
FDW56,OUT045,3011.8398
FDH09,OUT018,704.5889
FDA52,OUT019,430.64368
FDF20,OUT019,434.62732
FDE40,OUT046,990.4493
NCU17,OUT046,1634.9178
NCP14,OUT035,1732.7919
FDN25,OUT027,1733.8162
FDU39,OUT049,1003.4552
NCM05,OUT017,3535.468
FDU07,OUT017,2419.14
FDF28,OUT049,2150.3494
FDR57,OUT049,2637.7585
FDJ33,OUT013,2029.27
DRH23,OUT035,894.8729
FDQ52,OUT046,3998.321
DRK13,OUT035,3117.5334
FDP09,OUT046,3393.4644
FDR08,OUT027,2801.9348
FDV50,OUT045,2056.4287
FDT13,OUT049,3147.2554
FDJ27,OUT027,2628.4526
FDH21,OUT046,3061.856
FDW14,OUT027,2325.5894
FDL52,OUT049,699.92847
FDW28,OUT017,3118.333
FDL40,OUT049,1537.8672
FDE24,OUT046,1975.3651
FDX35,OUT049,3829.2712
FDP46,OUT017,1438.461
FDX56,OUT045,3125.6313
FDQ45,OUT049,3170.4841
FDK50,OUT027,3997.4685
FDY26,OUT045,3523.7295
FDQ09,OUT017,1809.2365
FDN39,OUT049,2618.9731
FDP13,OUT017,750.22516
FDR51,OUT013,2503.8147
FDZ49,OUT010,588.5071
FDL28,OUT018,3533.472
FDZ10,OUT035,2192.3997
FDK38,OUT013,2329.2944
DRL49,OUT027,3259.2883
FDR15,OUT013,2399.3406
FDQ24,OUT035,4021.6838
FDD56,OUT013,2785.9949
NCR42,OUT046,602.251
FDH52,OUT045,1000.37225
FDH57,OUT019,332.06558
FDR15,OUT010,367.45966
FDJ34,OUT035,2164.101
FDW37,OUT035,1542.4408
FDQ23,OUT018,1485.7484
FDP34,OUT013,2510.651
FDE04,OUT027,5427.6597
FDC48,OUT045,1384.0616
FDA47,OUT019,388.7165
FDI35,OUT018,2555.7163
NCV05,OUT013,2551.7412
FDR28,OUT045,2551.7644
FDH31,OUT017,1787.4071
FDP59,OUT019,310.6057
FDS19,OUT018,1073.0305
FDM60,OUT045,635.17535
FDJ44,OUT018,2552.3623
DRH51,OUT017,1446.9824
DRC25,OUT017,1419.3052
DRE25,OUT013,1450.3163
NCX05,OUT049,1693.4717
FDR11,OUT017,2615.8267
DRP47,OUT045,3708.324
DRC49,OUT019,404.71405
FDQ47,OUT027,1078.635
FDL20,OUT013,1674.9053
FDM34,OUT035,2247.595
NCN55,OUT013,3789.4165
FDD41,OUT035,1676.6466
FDE52,OUT049,1451.5773
NCT18,OUT019,427.3548
FDJ32,OUT018,755.71747
FDE16,OUT046,3442.9421
FDZ09,OUT045,2507.9575
DRZ11,OUT046,2085.684
FDK41,OUT049,1401.9447
FDE56,OUT049,1062.9286
FDH34,OUT013,3075.4287
DRI49,OUT013,1345.6177
DRI59,OUT046,3848.7925
DRC36,OUT049,2831.7324
FDS15,OUT019,343.88647
FDI07,OUT018,2787.857
FDZ15,OUT018,1589.6968
NCX41,OUT027,5546.5195
NCO29,OUT019,358.1716
FDF57,OUT013,2599.469
FDI33,OUT035,1480.3512
DRJ47,OUT049,2677.995
FDB34,OUT046,1358.4283
FDY22,OUT027,3337.0505
DRL11,OUT017,2493.9202
FDY46,OUT035,3165.9067
FDG17,OUT013,4412.399
FDE52,OUT018,1272.5374
DRP47,OUT027,5293.8335
FDO01,OUT010,363.2434
FDL09,OUT046,2623.706
FDR57,OUT013,2563.3486
DRD37,OUT035,856.4954
FDQ36,OUT027,1129.6803
FDL33,OUT049,3067.6821
FDL48,OUT045,770.8767
FDL28,OUT049,3909.896
NCN29,OUT046,770.68713
FDO13,OUT035,2745.6306
FDB38,OUT045,2559.3418
FDI36,OUT035,3115.5745
FDI58,OUT035,1445.8999
FDH22,OUT018,1823.4451
FDQ27,OUT013,1707.9708
FDT33,OUT046,2640.1562
FDC56,OUT045,1911.2018
FDF14,OUT046,2452.3203
FDQ39,OUT017,3153.0183
NCM43,OUT017,2649.7395
FDS46,OUT035,2182.572
FDI22,OUT049,3569.0977
NCE43,OUT045,2608.2632
FDZ36,OUT010,476.38132
FDR13,OUT019,367.6365
FDP46,OUT018,1193.7953
FDW56,OUT019,468.44382
FDB40,OUT017,2531.3225
FDM28,OUT018,2423.281
FDV49,OUT013,5048.5635
NCS53,OUT018,2263.0146
FDO03,OUT049,4393.923
FDT15,OUT035,3036.1904
FDD33,OUT049,3840.663
FDX13,OUT017,4217.766
FDH60,OUT013,3054.7573
DRH51,OUT046,1274.9266
NCL07,OUT049,730.3324
FDW51,OUT045,3478.2969
FDF21,OUT019,450.6668
FDH26,OUT019,362.38315
FDJ03,OUT049,872.8359
FDU35,OUT017,1556.6262
DRL01,OUT018,3516.1948
FDE59,OUT045,594.77954
FDI60,OUT035,1061.3595
DRH39,OUT035,1293.075
FDK36,OUT049,739.8462
FDN52,OUT045,1366.5992
FDU12,OUT017,4462.994
NCT05,OUT027,5684.879
FDS37,OUT027,2872.288
FDK24,OUT017,824.3835
DRF36,OUT013,3075.4287
FDN46,OUT010,284.33533
NCN06,OUT045,2500.9824
FDD59,OUT035,1480.5203
FDM14,OUT045,1648.7395
FDO10,OUT018,773.41376
FDU35,OUT013,1480.996
NCA30,OUT018,2702.8416
NCO41,OUT049,1561.2361
FDI24,OUT046,2736.8428
FDZ16,OUT046,3061.6924
FDV47,OUT046,1333.4425
FDV16,OUT045,668.607
FDZ22,OUT035,1477.8007
FDO20,OUT010,990.7416
FDW38,OUT013,942.44965
FDW52,OUT045,2605.1113
FDT43,OUT019,174.46408
NCS29,OUT045,3965.003
NCC31,OUT017,2464.1694
FDA21,OUT017,3150.0583
FDQ55,OUT046,1773.5442
NCE54,OUT049,1318.9442
FDD45,OUT017,1605.0442
NCP17,OUT017,1111.8806
FDR47,OUT035,3064.2412
DRM35,OUT013,2622.741
FDR47,OUT019,464.6974
FDX19,OUT010,541.9176
FDV22,OUT027,4137.9854
FDQ46,OUT027,2834.1345
DRO47,OUT045,1692.4412
FDB44,OUT010,590.98267
FDN02,OUT010,500.75272
FDW10,OUT045,2753.2866
FDJ41,OUT019,757.9792
FDM50,OUT046,931.0309
FDW10,OUT035,2921.365
FDY48,OUT049,1732.325
NCE30,OUT027,5322.1865
FDO04,OUT045,826.1056
FDQ26,OUT010,130.68246
NCX29,OUT018,2059.9658
FDE39,OUT046,1818.3059
NCR54,OUT027,5381.624
NCP55,OUT027,1561.5679
FDX22,OUT017,3593.7795
FDI05,OUT035,1079.5426
FDC51,OUT027,3443.4614
FDC10,OUT013,1939.464
FDJ46,OUT045,2776.7783
FDV10,OUT010,30.354687
FDX12,OUT027,5888.0596
FDL43,OUT019,194.32385
DRB13,OUT046,2930.9282
FDF59,OUT027,3250.5317
FDT35,OUT049,2698.179
NCJ19,OUT035,920.7447
FDT35,OUT018,2541.471
FDI48,OUT046,785.32837
DRC24,OUT019,411.9076
